Player,Team,"Contract Expiry 
(Trnsfmkt)",Age,Matches played,Minutes played,Assists,Successful attacking actions per 90,Goals per 90,Shots per 90,"Shots on target, %",Assists per 90,Crosses per 90,"Accurate crosses, %","Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Progressive runs per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %","Accurate passes to penalty area, %"
D. Golding,Cove Rangers,,26,18,1485,0,6.12,0.12,2.18,41.67,0,2.61,34.88,62.16,18.42,37.83,2.55,0.73,23.03,72.37,48.48
M. Dangana,Elgin City,,21,16,1036,0,2.69,0.09,0.78,55.56,0,0.87,20,39.34,18.07,37.98,1.56,3.47,17.29,71.36,45.45
M. Taylor,Elgin City,,24,28,1723,1,2.5,0.05,0.85,25,0.05,2.66,30,45.9,7.72,37.24,1.33,1.49,22.67,63.85,30.77
K. Bray,Elgin City,,18,16,946,0,1.43,0,0.95,20,0,1.24,23.08,39.13,6.37,41.79,1.24,2,24.07,62.06,31.25
M. Jamieson,Elgin City,,20,15,417,0,2.37,0,0.86,0,0,1.94,0,41.67,10.36,41.67,1.51,2.81,14.68,47.06,12.5
R. MacLeman,Elgin City,,20,29,1798,2,3.11,0.15,1.33,33.33,0.11,1.39,20,56.58,12.18,36.99,1.78,0.95,22.81,70.98,34.48
O. McDonald,Edinburgh City,,24,20,1378,1,1.76,0.33,2.16,36.36,0.07,1.57,16.67,36.67,5.36,30.49,0.52,0.72,15.94,67.21,33.33
T. Steven,Alloa Athletic,,19,29,2430,6,6.46,0.33,3.08,37.5,0.23,3.65,35.79,57.56,13.81,44.57,3.04,1.46,26.65,75.61,50.63
C. Miller,Falkirk,,26,31,2120,12,9.98,0.38,3,35.29,0.53,8.7,29.95,66.35,14.53,55.02,4.28,1.59,39.3,71.69,45.39
L. Smith,Livingston,,24,26,1523,8,10.72,0.3,3.19,40.43,0.54,4.82,29.58,68.71,17.77,55.73,4.07,1.22,35.27,71.73,55.56
C. Morrison,Falkirk,,24,32,2641,3,9.67,0.78,3.97,43.36,0.11,9.67,30.91,57.85,14.03,49.12,3.06,1.55,28.73,65.36,40
L. Moore,Kelty Hearts,,25,23,1844,3,4.59,0.24,2.34,29.17,0.15,1.42,37.93,53.08,13.28,45.59,2.25,1.9,31.82,82.06,55.1
E. Henderson,Hamilton Academical,,24,31,1730,5,4.23,0.52,3.46,37.93,0.3,1.01,41.18,61.54,11.45,47.4,2.92,2.33,25.23,82.27,64.29
A. Smith,Annan Athletic,,27,31,2831,2,5.5,0.35,1.74,45.28,0.07,3.24,33.33,46.46,14.91,41.76,3.28,2.29,29.32,72.18,45.05
J. McPake,Stirling Albion,,22,12,1047,2,8.68,0.34,3.27,23.68,0.17,2.66,29.03,54.97,24.67,43.55,5.16,3.09,23.64,75.27,51.16
E. Ross,Falkirk,,22,31,1137,3,5.54,0.08,3.05,28.95,0.24,2.73,32.35,48.45,13.9,41.04,4.58,2.09,26.84,76.35,69.23
R. Mahon,Dundalk,,21,16,1012,2,5.34,0.62,2.4,44.44,0.18,1.78,40,53.62,11.38,40.63,2.67,0.71,23.57,72.08,57.14
J. Walker,Annan Athletic,,22,14,778,1,4.97,0.23,2.2,47.37,0.12,1.5,46.15,51.92,17.93,41.29,1.04,4.28,26.61,80.43,61.11
A. Agyeman,Falkirk,,24,33,1269,2,7.99,0.43,3.14,36.36,0.14,3,19.05,56.58,23.05,41.18,4.35,1.57,25.19,72.8,29.41
J. Healy,East Fife,,22,34,2436,7,6.98,0.04,2.19,40.35,0.27,4.26,28.83,54.31,14.81,45.34,3.18,1.34,26.97,64.44,34.07
M. Garrity,Greenock Morton,,21,14,1064,1,8.73,0.34,2.13,45.45,0.1,4.95,33.33,57.27,20.56,44.34,3.98,2.13,24.83,72.66,41.67
O. Lawal,Cove Rangers,,22,13,341,0,5.54,0.26,2.11,37.5,0,2.38,55.56,57.14,13.72,42.31,1.58,2.64,31.67,75,60
F. Fyvie,Cove Rangers,,31,17,1564,3,3.97,0.06,1.4,39.13,0.18,3.18,32.69,60.34,10.26,45.83,3.24,0.85,53.61,83.03,48
C. OÕKeefe,Peterhead,,25,30,2198,3,5.81,0.29,2.09,47.06,0.12,3.89,34.74,53.59,11.75,39.02,2.83,0.7,19.37,65.54,40.74
H. Ritchie,Peterhead,,26,32,2173,1,4.43,0.37,2.36,42.11,0.04,2.69,29.23,52.5,11.51,40.29,1.41,1.37,32.39,75.32,26.79
D. Zanatta,Pacific FC,,27,9,341,1,7.61,0,2.69,16.67,0.45,4.03,33.33,100,9.4,61.9,2.69,0.45,44.78,83,71.43
K. Offord,Stirling Albion,,20,36,1922,3,4.73,0.23,2.2,40.43,0.14,1.69,27.78,43.83,15.97,34.6,2.81,1.22,17,71.07,51.61
B. Lyons,Montrose,,27,34,2396,2,5.09,0.38,1.7,44.19,0.08,1.58,20,54.95,19.8,35.66,2.13,2.96,19.84,73.96,45.16
E. O'Reilly,Stenhousemuir,,24,36,2806,2,7.99,0.16,1.67,38.78,0.07,5.29,28.39,56.33,17.04,43.89,2.7,1.84,24.31,62.64,45
K. Leslie,Clyde,,19,21,1026,2,6.87,0.09,1.32,28.57,0.19,4.8,39.22,56.47,14.29,48.03,3.1,1.97,19.94,66.04,45
C. Russell,Spartans,,26,33,2925,7,6.03,0.28,2.37,42.86,0.22,5.17,21.43,48.82,15.51,39.29,2,2.25,20.77,58.52,38.17
K. Connell,Cove Rangers,,22,31,1231,2,3.87,0.37,2.91,43.59,0.15,2.24,26.67,48.94,10.88,29.45,1.42,1.34,18.4,71.66,47.22
Malik Zaid,Edinburgh City,,19,16,1353,3,3.79,0.07,1.53,30.43,0.2,0.4,33.33,51.65,14.17,36.62,2.66,1.06,29.73,83.45,63.64
L. Gibson,Queen of the South,,18,28,1376,8,6.34,0.13,1.5,21.74,0.52,5.36,26.83,54.84,13.54,47.83,3.14,2.55,29.56,61.95,31.58
A. Bavidge,Kelty Hearts,,18,24,2123,2,5.67,0.38,2.61,35.59,0.09,3.36,23.68,52.07,18.64,36.82,2.21,1.68,17.71,59.75,26.15
E. Sutherland,Alloa Athletic,,18,16,1271,4,5.52,0.14,1.2,35.29,0.28,5.17,34.25,60.27,8.07,51.75,2.55,0.71,33,59.87,33.33
S. Buchanan,Alloa Athletic,,20,26,1187,3,5.08,0.15,1.15,40,0.23,4.15,38.89,54.29,9.92,38.76,3.15,0.69,19.23,66.4,50
C. Murray,Hamilton Academical,,27,20,641,1,4.21,0.42,2.34,46.67,0.16,3.74,33.33,60,7.95,37.25,0.62,0.78,30.73,76.65,36.36
R. Lyon,Kelty Hearts,,24,33,3018,3,2.64,0.15,1.14,37.84,0.09,0.58,47.37,60.61,9.81,43.57,2,1.97,42.45,85.73,47.62
J. Dixon,Annan Athletic,,23,11,594,1,4.08,0,0.76,40,0.15,2.27,33.33,70.83,8.61,54.39,1.81,1.66,37.3,77.73,40.91
Jack Brown,Peterhead,,22,31,2471,3,2.04,0.18,0.98,37.04,0.11,1.49,31.71,72.09,5.1,40.71,0.76,0.69,32.85,81.82,42.86
